typ,nazwa drina,scieka zdjecia,skladnik 1,ilosc s1,skladnik 2,ilosc s2,skladnik 3 ,ilosc s3,skladnik 4 ,ilosc s4,skladnik 5,ilosc s5,skladnik 6,ilosc s6,skladnik 7,ilosc s7,skladnik 8,ilosc s8,instrukcje,
drink,Capitan Jack,capitan_jack,Malibu,50 ml,Zaparzona kawa,50 ml ,Mleczko skondensowane nieslodzone,100 ml,Lod,,,,,,,,,,Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do szklanki... nle dodaje juz lodu.,5
drink,Czas Apokalipsy,czas_apokalipsy,Malibu,100 ml,Mleczko skondensowane nieslodzone,50 ml ,Syrop malinowy,20 ml,Lod,,,,,,,,,,Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do kieliszkow o pojemnosci 30-40 ml (cztery sztuki).,
drink,Tears In Heaven,tears_in_heaven,Blue curacao,80 ml,Limonka,polowa,Bazylia,5 listkow,Tonik,do dopelnienia,Lod,,,,,,,,W szklance ugniatam 1/4 limonki z bazyliai likierem blue curacao. Dodaje lod... mieszam lyzka... uzupelniam tonikiem... a nastepnie dekoruje pozostala polowka limonki.,
drink,Heartbreaker,heartbreaker,Srebna tequila,70 ml,Sok pomaranczowy,150 ml,Sok z czarnej porzeczki,100 ml ,Lod,,,,,,,,,,Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do duzej szklanki na lod... dekoruje pomarancz.,
drink,Summer Jam,summer_jam,Malibu,70 ml,Truskawki,2 sztuki,Sok z cytryny,15 ml,Sok pomaraczowy,do dopelnienia,Lod,,,,,,,,Truskawki kroje na male czastki... wrzucam do szklanki... zalewam Malibu. Ugniatam... zeby puscily sok. Dodaje sok z cytryny... kostki lodu i uzupelniam sokiem pomaranczowym. Dekoruje pomarancza i truskawk.,
drink,Sin City,sin_city,Malibu,50 ml,Blue Curacao,50 ml ,Mleczko skondensowane nieslodzone,50 ml,Lod,,,,,,,,,,Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego.,
drink,Runaway Train,runaway_train,Wermut Classic,70 ml,Sok pomaranczowy,70 ml,Syrop cukrowy,20 ml,Sok z cytryny,20 ml,Blue Curacao,50 ml ,Lod,,,,,,Trzy pierwsze skladniki mieszam w shakerze bez lodu. Przecedzam do szklanki na lod. Nastepnie w shakerze mieszam bez lodu likier blue curacao i sok z cytryny. Delikatnie wlewam na kostki lodu do szklanki... po odwroconej lyzce... zeby utworzyly sie warstwy. Dekoruje pomarancz.,
drink,Eternal Flame,eternal_flame,Srebna tequila,50 ml,Sok pomaranczowy,100 ml,Sok z mango,50 ml,Syrop malinowy,15 ml,Sok z cytryny,15 ml ,Lod,,,,,,Wszystkie skladniki poza syropem malinowym wstrzasam w shakerze z lodem. Przecedzam do szklanki na lod... dodaje syrop... ktory powinien opasc na dno. Dekoruje plasterkiem pomaranczy.,
drink,La Isla Bonita,la_isla_bonita,Gin,100 ml,Sok z czarnej porzeczki,50 ml ,Sok z cytryny,20 ml ,Woda gazowana,do dopelnienia,Plasterki cytryny,do dekoracji,Lod,,,,,,Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do szklanki... dopelniam woda gazowana... dekoruje cytryn.,
drink,Be My Lover,be_my_lover,Gin,50 ml,Kiwi,1 sztuka,Imbir,kawalek,Sok z cytryny,10 ml,Sprite,do dopelnienia,Lod,,,,,,Imbir wyciskam przez praske do czosnku prosto do shakera. Dodaje obrane i pokrojone w kawalki kiwi i sok z cytryny. Wszystko razem rozgniatam muddlerem. Dodaje gin... lod i wstrzasam wszystkie skladniki. Przelewam do szklanki cala zawartosc shakera... uzupelniam Spritem... dekoruje plasterkiem kiwi.,
drink,Margarita Truskawkowa,margarita_truskawkowa,Srebna tequila,80 ml,Likier triple sec,40 ml ,Sok z cytryny,30 ml,Truskawki,2 sztuki,Lod,,,,,,,,Truskawki rozgniatam w shakerze... dodaje pozostale skladniki i lod. Wstrzasam energicznie... przelewem do kieliszka ko ktajlowego... dekoruje truskawk.,
drink,Wakabayashi,wakabayashi,Srebna tequila,50 ml,Mleczko skondensowane nieslodzone,100 ml,Kakao,2 lyzeczki rozpuszczone,Czekolada,zmielona do dekoracji,Lod,,,,,,,,Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do kieliszka... dekoruje starta lub zmielona czekolad.,
drink,Streets Of Philadelpia,streets_of_philadelphia,Srebna tequila,50 ml,Blue Curacao,20 ml,Sok grejfrutowy,100 ml,Tonik, do dopelnienia,Lod,,,,,,,,Trzy pierwsze skladniki mieszam w shakerze z lodem. Przecedzam do szklanki na lod... uzupelniam tonikiem... dekoruje twistem ze skorki cytryny.,
drink,Oceanside,oceanside,Srebna tequila,50 ml,Sok z granatu,100 ml,Sok zurawinowy,70 ml,Sok pomaranczowy,70 ml,Syrop malinowy,20 ml,Lod,,,,,,Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do duzej szklanki... dekoruje pomarancza i wisienka koktajlow.,
drink,Cool Night,cool_night,Gin,100 ml,Grenadyna,10 ml,Sok z cytryny,40 ml,Lod,,,,,,,,,,Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do trzech kieliszkow po 50 ml lub kilku mniejszych.,
drink,Zabojczy Numer,zabojczy_numer,Gin,70 ml,Sok pomaranczowy,100 ml,Blue Curacao,kilka kropli ,Lod,,,,,,,,,,Do shakera wrzucam lod i dodaje gin oraz sok... atakze kilka kropli syropu - tyle... zeby kolor drinka zmienil sie na zielony. Wstrzasam energicznie i przelewam do kieliszka koktajlowego. Mozna wczesniej udekorowac go crusta z cukru i soku z cytryny.,
drink, Grom W Raju, grom_w_raju, Bialy rum, 50 ml, Blue Curacao, 20 ml, Sok pomaranczowy, 50 ml, Sok kaktusowy, 150 ml , Lod,,,,,,,, Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do szklanki na lod... dekoruje cytryna i wisienka koktajlow.,
drink, Eye Of The Tiger, eye_of_the_tiger, Sok pomaranczowy, 100 ml, Grenadyna, 40 ml, Gin, 50 ml, Sok z cytryny, 40 ml, Sok grejfrutowy, 150 ml, Plasterek grejpfruta, do dekoracji, Lod,,,, Dwa pienrwsze skladniki wstrzasam w shakerze bez lodu. Przecedzam do wysokiej szklanki na lod. Nastepnie wstrzasam trzy kolejne skladniki... takze bez lodu i przelewam delikatnie... po lyzce... tak zeby utworzyly sie warstwy. Dekoruje plasterkiem grejpfrut.,
drink, Joyride, joyride, Gin, 50 ml, Sok zurawinowy, 50 ml , Sok pomaranczowy, 100 ml, Grenadyna, 10 ml, pomarancza, do dekoracji, karambola, do dekorajci, Lod,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do szklanki na lod... dekoruje plasterkiem karamboli i pomaranczy.,
drink, Twin Peaks, twin_peaks, Gin, 50 ml, Sok grejfrutowy, 50 ml, Blue curacao, 15 ml , Lod,,,,,,,,,, Gin i sok wstrzasam w shakerze z lodem. Do kieliszkow nalewam syrop blue curacao... a nastepnie kazdy uzupelniam zawartoscia shaker.,
drink, Wind Of Change, wind_of_change,Gin, 50 ml, Grenadyna, 20 ml, Sok pomaranczowy, 150ml, Sok z cytryny, 20 ml , Pomarancza i miechunka, do dekoracji,Lod,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do wysokiej szklanki na lod... dekoruje pomarancza i miechunk.,
drink, Touch Me, touch_me, gin, 50 ml, Blue curacao, 40 ml, Sok z cytryny, 40 ml, Sprite, do dopelnienia, plasterek pomaranczy, do dekoracji, lod,,,,,, Wszystkie skladniki poza Spritem wstrzasom w shakerze z lodem. Przecedzam do szklanki na lod... dopelniam Spritem... a do srodka wrzucam pol plasterka pomaranczy.,
drink, Nosferatu, nosferatu,Sok grejfrutowy, 100 ml, Syrop cukrowy, 30 ml , Gin, 50 ml, Sok z cytryny, 30 ml, Sok z czarnej porzeczki, 50 ml, Lod,,,,,, Dwa pierwsze skladniki wstrzasam w shakerze bez lodu. Przecedzam do wysokiej szklanki na lod. Nastepnie wstrzasam w shakerze trzy kolejne skladniki... takze bez lodu i przelewam delikatnie... po lyzce... tak zeby utworzyly sie warstwy. Dekoruje plasterkiem grejpfrut.,
drink, Oldfield, oldfield, Gin, 50 ml, Blue curacao, 20 ml, Sok pomaranczowy, 150 ml , Sok z cytryny, cwiartka, czastka cytryny, do dekoracji, Lod,,,,,, Wszystkie skladniki wstrzasom w shakerze z kostkami lodu. Przecedzam do szklanki na Lod... dodaje do srodka czastke cytryny.,
drink, Blue Pina Colada, blue_pina_colada, Bialy rum, 100 ml, Blue curacao, 20 ml, Mleczko skondensowane, 70 ml, Sok ananasowy, 200 ml, Syrop kokosowy, 20 ml , Lod,,,,,, Wszystkie skladniki wlewam do shakera i dodaje 2-3 kostki lodu. Dlugo i energicznie mieszam... zeby mleczko sie spienilo... a skladniki polaczyly. Przeoedzam cala zawartosc shakera... razem z lodem do szklanki. Dekoruje ananasem.,
drink, Easy Lover, easy_lover, Bialy rum, 100 ml, Sok pomaranczowy, 50 ml, Syrop malinowy, kilka kropli, Lod,,,,,,,,,, Rum i sok pomaranczowy wstrzasam w shakerze z lodem. Przecedzam do kieliszkow... do kazdego dodaje po kilka kropli syropu.,
drink, One Of Us, one_on_us, Bialy rum, 50 ml, Syrop malinowy, 10 ml, Plasterki pomaranczy, dwie sztuki, Sprite, Lod,,,,,,,,, Do szklanki wrzucam pomarancze pokrojona w polplasterki... dodaje syrop malinowy i ugniatam... zeby pomarancza puscila sok. Dodaje rum... kruszony lod... mieszam delikatnie lyzka i uzupelniam Spritem.,
drink,Armageddon, armageddon,Baly rum, 50 ml, Malibu, 30 ml, Grenadyna, 20 ml, Sok z mango, 100 ml, Sok pomaranczowy, 100 ml, Sok z cytryny, 25 ml, Lod,,,, Cztery pienwsze skladniki mieszam w shakerze bez lodu. Przecedzam do duzej szklanki wypelnionej lodem. Nastepnie sok pomaranczowy i sok z cytryny tez mieszam w shakerze bez lodu i delikatnie wlewam do szklanki... najlepiej po odwroconej lyzce... zeby utworzyc druga warstwe. Dekoruje pomarancz.,
drink,Ground Zero, ground_zero, Blue curacao, 25 ml, Sok z mango, 100 ml, Bialy rum, 50 ml, Syrop cukrowy, 25 ml, Sok z cytryny, 25ml, Sk wisniowy, 100 ml, Lod,,,, Na dno szklanki wypelnionej lodem wlewam syrop blue curacao. Nastepnie w shakerze bez lodu mieszam sok z mango... rum i syrop cukrowy. Delikatnie po odwroconej lyzce wlewam zawartosc shakera do szklanki. Sok z cytryny i sok wisniowy mieszam bez lodu w shakerze... przelewam delikatnie do szklanki... zeby utworzyc trzecia warstwe. Dekoruje pomarancza... wisienka koktajlowa i miet.,
drink,Gangsta's Paradise, gangstas_paradise, Bialy rum, 50 ml, Malibu, 30 ml, Sok z czarnej porzeczki, 150 ml, Sok pomaranczowy, 150 ml, Lod,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do duzej szklanki... dekoruje pomarancza i wisienka koktajlow.,
drink, Zar Tropikow, zar_tropikow, Grenadyna, 20 ml, Bialy rum, 50 ml, Blue curacao, 50 ml, Sok pomaranczowy, 300 ml, Lod,,,,,,,, Do szklanki wrzucam duzo kostek lodu. Wlewam grenadyne na dno. Nastepnie delikatnie po lyzce wlewam sok pomaranczowy. Rum oraz blue curacao mieszam w shakerze bez lodu. Zawartosc shakera wlewam do szklanki... tez delikatnie... po lyzce... zeby utworzyc trzecia warstwe. Dekoruje ananasem i pomarancz.,
drink, Dirty Dancing, dirty_dancing, Bialy rum, 50 ml, Sok z cytry, 50 ml, Grenadyna, 30 ml, Sprite, Plasterek cytryny, do dekoracji, Lod,,,,,,, Trzy pienrvsze skladniki mieszam w shakerze z lodem. Przecedzam do szklanki na lod... dopelniam Spritem... a do srodka wrzucam pol plasterka cytryny.,
drink, One On One, one_one_one, Bialy rum, 50 ml, Malibu, 50 ml, Sok ananasowy, Lod,,,,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do trzech kieliszkow po 50 ml lub kilku mniejszych.,
drink, Mojito Z Ogorkiem I Imbirem, mojito_z_ogorkiem_i_imbirem, Bialy rum, 40 ml, Limonka, polowa, Cukier brazowy, 2 lyzeczki, Mieta, kilka listkow, Dwa plasterki ogorka i kawalek imbiru, do dekoracji, Sprite, do dopelnienia, Lod,,,, Limonke kroje na 6 czesci... umieszczam je w szklance... zasypuje cukrem i ugniatam... zeby limonka puscila sok. Dodaje listki miety... ogorka oraz starty na tarce imbir i ponownie chwile ugniatam. Dodaje rum... kruszony lod i delikatnie mieszam lyzka. Dopelniam Spritem... dekoruje mieta i plasterkami ogork.,
drink, Red Fruit Mojito, red_fruit_mojito, Bialy rum, 40 ml, Limonka, polowa, Cukier brazowy, 2 lyzeczki, Mieta, kilka listkow, pestki granata, , Truskawki, dwie sztuki, Sprite, do dopelnienia, Lod,, Limonke kroje na 6 czesci... umieszczam je w szklance... zasypuje cukrem... dodaje pestki z granatu. Ugniatam... zeby limonka puscila sok. Dodaje listki miety i truskawki podzielone na cwiartki i ponownie ugniatam. Dodaje rum... kruszony |od i delikatnie mieszam lyzka. Dopelniam Spritem... dekoruje miet.,
drink, Born In The USA, born_in_the_usa, Bialy rum, 50 ml, Blue curacao, 50 ml, Sok grejfrutowy, 70 ml, Lod,,,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego.,
drink, Cruel Summer, cruel_summer, Bialy rum, 50 ml, Malibu, 20 ml, Sok z cytryny, lyzeczka, Sok ananasowy, do dopelnienia, Grenadyna lub syrop malinowy, do dopelnienia, Lod,,,,,, Do szklanki wlewam na lod rum... Malibu i sok z cytryny... dopelniam sokiem ananasowym. Na koniec wlewam troche grenadyny lub syropu malinowego... zeby uzyskac efekt kolorystycznyjakna zdjeciu.,
drink, Man In The Mirror, man_in_the_mirror,Bialy rum, 50 ml, Sok ananasowy, 150 ml, Sok z czarnej porzeczki, 70 ml, Lod,,,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z kostkami lodu. Przecedzam na lod do szklanki... dekoruje czastka ananasa i miechunk.,
drink, Ready Or Not, ready_or_not, Bialy rum, 100 ml, Malibu, 50 ml , Blue curacao, kilka kropli do kazdego kieliszka, Lod,,,,,,,,,, Malibu i rum wstrzasam z lodem. Przecedzam do kieliszkow... do kazdego dodaje po kilka kropli syropu.,
drink, Firestarter, firestarter, Bialy rum, 50 ml, Grenadyna, 20 ml, Sok z czarnej porzeczki, 100 ml, Sok grejfrutowy, do dopelnienia, Lod,,,,,,,, Rum... grenadyne i sok z czarnej porzeczki wstrzasam w shakerze z lodem. Przecedzam na lod i dopelniam sokiem grejpfrutowym.,
drink, Riverside, riverside, Wodka, 50 ml, Sok z cytryny, 15 ml, Sok bananowy, 100 ml, Sok pomaranczowy, 50 ml, Grenadyna, 15 ml, Lod,,,,,, Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do szklanki na lod... dekoruje pomarancza i wisienka koktajlow.,
drink, The Time Of My Life, the_time_of_my_life, Wodka, 50 ml, Wermut, 30 ml, Sok kaktusowy, 150 ml, Sok grejfrutowy, 50 ml, Lod,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do szklanki na lod... dekoruje listkami miety i skorka z cytiyny.,
drink, Viper, viper, Bialy rum, 100 ml, Sok ananasowy, 100 ml, Sok pomaranczowy, 100 ml, Blue curacao, 20 ml, Lod,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z kostkami lodu. Przecedzam do szklanki na lod... dekoruje plasterkiem ananasa i pomaranczy.,
drink, Kiwi Daiquiri, kiwi_daiquiri, Bialy rum, 80 ml, Sok z limonki, 40 ml, Syrop cukrowy, 20 ml, Kiwi, polowa, Lod,,,,,,,, Kiwi obieram... kroje na male kawalki... umieszczam w shakerze i rozgniatam. Do shakera wlewam pozostale skladniki... wrzucam lod i wstrzasam. Przecedzam do kieliszka koktajlowego... dekoruje plasterkiem kiwi.,
drink, Under The Bridge, under_the_bridge, Bialy rum, 50 ml, Wodka, 50 ml, Grenadyna, 20 ml, Sok z cytryny, 40 ml , Cola, do dopelnienia, Plasterek cytryny, do dekoracji, Lod,,,, Wszystkie skladniki poza cola wstrzasam w shakerze z lodem. Przecedzam do szklanki na lod... dopelniam cola... a do srodka wrzucam plasterek cytryny.,
drink, Dzidzi, dzidzi, Wodka, 50 ml, Wermut, 100 ml, Sok wisniowy, 50 ml, Lod,,,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego... ktory mozna wczesniej udekorowac crusta z cukru i grenadyny lub soku maiinowego.,
drink, Paradise City, paradise_city, Sok pomaranczowy, 120 ml, Blue curacao, 30 ml, Wodka, 70 ml, Sok z cytryny, 40 ml, Sok pomaranczowy, 150 ml, Lod,,,,,, Dwa pierwsze skladniki wstrzasam w shakerze bez lodu. Przecedzam do wysokiej szklanki na kostki lodu. Nastepnie kolejne trzy skladniki takze wstrzasam w shakerze bez lodu i delikatnie... po odwroconej lyzce przelewam do szklanki... zeby utworzyly sie dwie warstwy.,
drink, Cotton Eye Joe, cotoon_eye_joe, Wodka, 50 ml, Malibu, 50 ml, Sok bananowy, 150 ml, Sok pomaranczowy, 100 ml, Lod ,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do szklanki na lod... dekoruje pomarancza i miet.,
drink, Freestyler, freestyler, Wodka orzechowa, 50 ml, Sok bananowy, 100 ml, Blue curacao, lyzeczka, Lod,,,,,,,,,,  Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego.,
drink, Let's Dance, lets_dance, Wodka wisniowa, 50 ml, Sok jablkowy, 100 ml, Sok grejfrutowy, 50 ml, Lod,,,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do szklanki na Lod. Dekoruje cytryna i wisienka koktajlow.,
drink, Zabojcza Bron, zabojcza_bron, Wodka cytrynowa, 70 ml, Pestka z granatu, dwie lyzki, Sok z mango, 300 ml, Lod,,,,,,,,,, Wodke ugniatam w szklance z pestkami granatu. Dodaje lod... uzupelniam sokiem z mango.,
drink, Footloose, footloose, Wodka, 50 ml, Sok grejfrutowy, 100 ml, Sok pomaranczowy, 50 ml, Sprite, do dopelnienia, Lod,,,,,,,, Trzy pierwsze skladniki wstrzasam w shakerze z kostkami lodu. Przecedzam do szklanki na Lod... dopelniam Spritem.,
drink, Mroczny Rycerz, mroczny_rycerz, Wodka cytrynowa, 50 ml, Sok z cytryny, cwiarta, Blue curacao, 20 ml, Cola , do dopelnienia, Pomarancza, do dekoracji, Lod,,,,,, Wszystkie skladniki poza cola umieszczam w shakerze z lodem... wstrzasam energicznie. Przecedzam do wysokiej szklanki na lod... dopelniam cola... dekoruje plasterkami pomaranczy.,
drink, Bailamos, bailamos, Wodka, 50 ml, Sok z granatu, 100 ml, Sok pomaranczowy, 100 ml, Pomarancza, plaster, Mieta, do dekoracji, Lod,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do wysokiej szklanki na lod... dekoruje pomarancza i miet.,
drink, November Rain, november_rain, Wodka wisniowa, 50 ml, Sok z cyryny, cwiartka, Cola, do dopelnienia, Lod,,,,,,,,,, Do szklanki wyciskam sok z cytryny i wrzucam cytryne do srodka. Dodaje wodke... lod i dopelniam col.,
drink, Invisible Man, invisible_man, Wodka orzechowa, 50 ml, Mleczko skondensowane nieslodzone, 100 ml, Kawa rozpuszczalna, lyzeczka, Lod,,,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego... ktory mozna wczesniej udekorowac crusta z syropu cukrowego i kawy.,
drink, Boombastic, boombastic, Wodka malinowa, 50 ml, Mieta, 4 listki, Pomarancza, plaster, Sprite, do dopelnienia, Lod,,,,,,,, Pomarancze kroje w polplasterki... wrzucam do wysokiej szklanki... dodaje miete i ugniatam... zeby pomarancza puscila sok. Dodaje wodke... kostki lodu... mieszam delikatnie lyzka. Uzupelniam Spritem... dekoruje miet.,
drink, Toy Soldier, toy_soldier, Wodka czarna porzeczka, 50 ml, Sok zurawinowy, 100 ml, Sok z grejfrutowy, 100 ml, Sok pomaranczowy, 50 ml, Lod,,,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do duzej szklanki... dekoruje plasterkiem czerwonej pomaranczy.,
drink, Johny Bravo, johny_bravo, Wodka czarna porzeczka, 70 ml, Sok z cytryny, 20 ml, Sok pomaranczowy, 70 ml, Sok grejfrutowy, 50 ml, Grenadyna, 20 ml, Lod,,,,,, Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do szklanki... dekoruje pomarancza i miechunk.,
