typ,nazwa drina,scieka zdjecia,skladnik 1,ilosc s1,skladnik 2,ilosc s2,skladnik 3 ,ilosc s3,skladnik 4 ,ilosc s4,skladnik 5,ilosc s5,skladnik 6,ilosc s6,skladnik 7,ilosc s7,skladnik 8,ilosc s8,instrukcje,
shot, Twoja Generacja, twoja_generacja, Blue curacao, jedna czwarta, Likier pomaranczowy,trzy czwarte,,,,,,,,,,,,, Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly siewarstwy.,
shot, Imagination, imagination, Syrop pomaranczowy, jedna trzecia, Likier melonowy, dwie trzecie,,,,,,,,,,,,, Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly sie warstwy.,
shot, Mad Love, mad_love, Blue curacao, jedna trzecia, Likier korzenno-miodowy Krupnik, dwie trzecie, Blue curacao, do dekoracji, Imbir mielony, do dekoracji,,,,,,,,, Brzegi kieliszka dekorujemy syropem blue curacao i imbirem. Na dno wlewamy syrop... a na wierzch delikatnie likier Krupnik... ktory utworzy druga warstwe.,
shot, Zanim Pojde, zanim_pojde, Likier amaretto, 20 ml, Rum, 50 ml, Sok z mango, 70 ml, Syrop czekoladowy, 5 ml,,,,,,,,,Do kieliszkow wlewamy po ok. 5 ml syropu czekoladowego. Wszystkie pozostale skladniki wstrzasamy w shakerze i przelewamy do kieliszkow delikatnie... zeby utworzyc druga warstwe.,
shot, Wodospad, wodospad, Blue curacao, jedna trzecia, wodka, dwie trzecie, Sok z cytryny, kilka kropli,,,,,,,,,,, Do kieliszkow wlewamy najpierw syrop... a potem delikatnie wodke. Na zakonczenie dodajemy po kilka kropli soku z cytryny do kazdego kieliszk.,
shot, Ruletka, ruletka, Syrop czekoladowy, 5 ml, Likier kokosowy, 30 ml, Syrop czekoladowy , do dekoracji, Mielona czekolada, do dekoracji,,,,,,,,,Brzeg kieliszka dekorujemy syropem i czekolada. Na dno wlewamy syrop czekoladowy... a potem delikatnie likier kokosowy.,
shot, Czwarta Nad Ranem, czwarta_nad_ranem, Wodka, 50 ml, Sok z mango, 100 ml, Grenadyna, kilka kropli,,,,,,,,,,,Dwa pierwsze skladniki wstrzasamy w shakerze i przelewamy do kieliszkow. Do kazdego dodajemy po kilka kropli syropu.,
shot, Chmurka, chmurka, Wodka, jedna druga, Likier archers, jedna druga, Skondensowane mleczko nieslodzone, kilka kropli,,,,,,,,,,, Do kieliszka wlewamy Archers... a nastepnie delikatnie wlewamy wodke... by utworzyla gorna warstwe. Za pomoca slomki nabieramy troche mleka skondensowanego... ktore nastepnie wlewamy do kieliszka. Mleko tworzy srodkowa warstwe... przypominajaca chmurke.,
shot, Bumelant, bumelant, Likier kahlua, 50 ml, Likier cointreau, 50 ml, Mleczko skondensowane nieslodzone, 50 ml,,,,,,,,,,,  Wszystkie skladniki wstrzasa my w shakerze. Przelewamy do kieliszkow.,
shot, Guilty, guilty, Rum, 50 ml, Sok wisniowy, 100 ml, Syrop czekoladowy, 5 ml, Kakao, do dekoracji, Czerwony syrop, do dekoracji,,,,,,, Na brzegu kieliszkow przygotowujemy cruste z kakao i syropu. Do kazdego kieliszka wlewamy syrop czekoladowy. Pozostale dwa skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Freeze Me, freeze_me, Gin, 50 ml, Sok z czarnej porzeczki, 70 ml, Sok z cytryny, 30 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Undercover, undercover, Gin, 50 ml, Sok kaktusowy, 100 ml, Sok z cytryny, 20 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Anywhere, anywhere, Tequila silver, 50 ml, Sok z granatu, 100 ml, Grenadyna, 10 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Stolen Dance, stolen_dance, Likier czekoladowy, 50 ml, Likier amaretto, 20 ml, Mleczko skondensowane nieslodzone, 50 ml, Syrop czekoladowy i kakao, do dekoracji,,,,,,,,, Brzegi kieliszkow dekorujemy syropem czekoladowym i kakao. Wszystkie skladniki shotow wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Crazyhead, crazyhead, Likier pomaranczowy, 70 ml, Likier archers, 50 ml, Mleczko skondensowane nieslodzone, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Wonderland, wonderland, Wodka pomaranczowa, 50 ml, Sok kaktusowy, 70 ml, Blue curacao, 10 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Flaming, flaming, Likier truskawkowy, 50 ml, Malibu, 30 ml, Mleczko skondensowane nieslodzone, 50 ml, Czerwony syrop, do dekoracji, Wiorki kokosowe, do dekoracji,,,,,,,Brzegi kieliszkow dekoruje crusta z syropu i wiorkow kokosowych. Wszystkie skladniki mieszam w shakerze. Przelewam do kieliszkow.,
shot, Orzech & Orzech, orzech_and_orzech, Syrop orzechowy, 5 ml, Likier czekoladowy, jedna druga, Wodka orzechowa, jedna druga,,,,,,,,,,,Na dno kieliszka wlewamy syrop orzechowy. Likier oraz wodke mieszamy w shakerze... a nastepnie delikatnie... po lyzce... wlewamy do kieliszka... zeby utworzyla sie druga warstwa.,
shot, Little Lion, little_lion, Syrop czekoladowy, 5 ml, Sok pomaranczowy, 30 ml, Wodka, 70 ml, Sok z cytryny, 5 ml,,,,,,,,, Do kieliszkow wlewamy syrop czekoladowy. Pozostale skladniki wstrzasamy w shakerze i przelewamy delikatnie do kieliszkow z syropem na dnie.,
shot, B-52, b_52_shoty, Likier kahlua, jedna trzecia ,Likier baileys, jedna trzecia ,Likier cointreau, jedna trzecia ,,,,,,,,,,, Do kieliszka wlac likier Kahlua. Nastepnie delikatnie po lyzce wlac Baileys... tak... zeby oba likiery sie nie zmieszaly. W ten sam sposob wlac Cointreau. Shot mozna podpalic i wypic plonacy w zapalony drink wkladamy slomke i od razu wypijamy... zanim zgasnie.,
shot, Marcelo, marcelo, Blue curacao, jedna czwarta, Likier mietowy, dwie czwarte, Wodka pomaranczowa, jedna czwarta,,,,,,,,,,, Skladniki wlewamy do kieliszka w podanej kolejnosci... przy drugim i trzecim najlepiej korzystac z nalewaka i wlewac alkohole delikatnie po lyzce... zeby latwiej bylo utworzyc warstwy.,
shot, Winter Winds, winter_winds, Malibu, 50 ml, Sok bananowy, 50 ml, Syrop czekoladowy, 50 ml,,,,,,,,,,,Do kieliszkow wlewamy syrop czekoladowy. Malibu z sokiem bananowym wstrzasamy w shakerze. Przelewamy ostroznie do kieliszkow z syropem... tak zeby utworzyla sie druga warstw.,
shot, After Eight, after_eight, Syrop czekoladowy, jedna czwarta, Likier mietowy, jedna druga, Mleczko skondensowane nieslodzone, jedna czwarta,,,,,,,,,,, Zaczynam od wlania do kieliszka syropu czekoladowego. Nastepnie druga warstwa likier mietowy... a na koniec lyzeczka wlewam mleczko skondensowane.,
shot, O-Cookie Shot, o_cookie_shot,Syrop czekoladowy, jedna trzecia, Bialy rum , jedna trzecia, Mleczko skondensowane nieslodzone, Syrop czekoladowy, do dekoracji, Starta czekolada, do dekoracji,,,,,,,, Brzegi kieliszkow dekorujemy syropem czekoladowym i czekolada. Na dno kieliszkow wlewamy syrop czekoladowy. Rum i mleczko wstrzasamy w shakerze i przelewamy delikatnie do kieliszkow... mozna pomoc sobie lyzeczka i nalewac po lyzeczce.,
shot, Palermo, palermo, Likier korzenno-miodowy, 50 ml, Sok z mango, 100 ml, Sok z cytryny, do dekoracji, Cukier, do doekoracji,,,,,,,,, Na brzegu kieliszkow robimy cruste z soku z cytryny i cukru. Pozostale skladniki wstrzasamy w shakerze i przelewamydo kieliszkow.,
shot, BCC, bcc, Blue curacao, 5 ml, Wodka cytrynowa, 25 ml,,,,,,,,,,,,, Do kieliszka wlewamy na dno syrop blue curacao. Na wierzch delikatnie... po lyzce... wlewamy wodke cytrynow.,
shot, Tacoma, tacoma, Wodka gruszkowa, 50 ml, Sok wisniowy, 70 ml, Sok z cytryny, 20 ml,,,,,,,,,,, Wszystkie sklad niki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
shot Pasadena, pasadena, Wodka pomaranczowa, 70 ml, Sok ananasowy, 50 ml, Sok z mango, 100 ml,,,,,,,,,,,,  Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Charlotte, charlotte, Likier korzenno-miodowy, 50 ml, Likier kahlua, 50 ml, Mleczko skondensowane nieslodzone, 50 ml, Krem czekoladowy, do dekoracji,,,,,,,,, Brzeg kieliszka obtaczamy w kremie czekoladowym. Wszystkie skladniki shota wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Talizman, talizman, Zubrowka, 50 ml, Malibu, 30 ml, Sok z mango, 70 ml, Sok z cytryny, 10 ml, Syrop mango, do dekoracji, Kakao, do dekoracji,,,,, Na brzegu kieliszka robimy cruste z syropu i kakao. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Fargo, fargo, Blue curacao, 20 ml, Likier korzenno-miodowy, 50 ml, Sok jablkowy, 100 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Pueblo, pueblo, Wodka pomaranczowa, 50 ml, Sok pomaranczowy, 50 ml, Sok ananasowy, 50 ml, Syrop mango, 20 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Radioactive, radioactive, Likier cointreau, 100 ml, Mleczko skondensowane nieslodzone, 50 ml,Blue curacao, 20 ml,,,,,,,,,,,  Wszystkie sklad niki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
shot, No Roots, no_roots, Wodka orzech laskowy, 50 ml, Likier czekoladowy, 20 ml, Mleczko skondensowane nieslodzone, 30 ml, Syrop czekoladowe i zmielone orzechy, do dekoracji,,,,,,,,,Na brzegu kieliszka robimy cruste z syropu i orzechow. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Alimos, alimos, Tequila silver, 30 ml, Blue curacao, 40 ml, Sok bananowy, 50 ml, Sok ananasowy, 50 ml,,,,,,,,, Wszystkie skladniki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
shot, In My Blood, in_my_blood, Wodka grejfrutowa, 50 ml, Sok zurawinowy, 70 ml, Grenadyna, 10 ml, Sok z cytryny, 10 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Arezzo, arezzo, Likier kahlua, 50 ml, Mleczko skondensowane nieslodzone, 50 ml, Syrop korzenny, 10 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Flames, flames, Likier cointreau, 50 ml, Likier amaretto, 20 ml, Sok wisniowy, 80 ml, Sok z cytryny, 10 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Belluno, belluno, Malibu, 50 ml, Sok z granatu, 50 ml, Sok pomaranczowy, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Como, como, Tequila silver, 50 ml, Blue curacao, 30 ml, Sok pomaranczowy, 100 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze. Przelewamy do kieliszkow.,
shot, Demons, demons, Wodka gruszkowa, 50 ml, Wodka , 50 ml, Sok pomaranczowy, 100 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze. Przelewamy do kieliszkow.,
shot, One Kiss, one_kiss, Wodka malinowa, 50 ml, Rum, 50 ml, Sok z granatu, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Be Mine, be_mine, Blue curacao, 50 ml, Wodka gruszkowa, 50 ml, Sok pomaranczowy, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Coming Home, coming_home, Gin, 50 ml, Wodka cytrynowa, 50 ml, Sok zurawinowy, 100 ml, cukier i grenadyna lub syrop malinowy, do dekoracji,,,,,,,,, Na brzegach kieliszkow robimy cruste z cukru i grenadyny lub syropu malinowego. Wszystkie skladniki drinka wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Bella, bella, Zubrowka, 50 ml, Sok bananowy, 70 ml, Syrop mango, 20 ml, Syrop mango i kakao, do dekoracji,,,,,,,,, Na brzegu kieliszkow robimy cruste z syropu mango i kakao. Wszystkie skladniki shotow wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Titanium, titanium, Wodka, 70 ml, Sok ananasowy, 70 ml, Syrop mango, 20 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Despacito, despacito, Wodka cytrynowa, jedna druga, Blue curacao, jedna druga, cukier, do dekoracji,,,,,,,,,,, Na brzegu kieliszka robimy cruste z cukru i syropu blue curacao. Wodke i likier wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Lost On You, lost_on_you, Wodka gruszkowa, 50 ml, Malibu, 30 ml, Sok zurawinowy, 50 ml, Sok z cytryny, 20 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Sky, sky, Gin, 75 ml, Sok z cytryny, 25 ml, Blue curacao, 25 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Sleep, sleep, Wodka truskawkowa, 50 ml, Wodka, 20 ml, Sok z mango, 80 ml, Grenadyna lub syrop truskawkowy oraz cukier, do dekoracji,,,,,,,,,Na brzegu kieliszkow robimy cruste z syropu i cukru. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Zielone Wzgorza, zielone_wzgorza, Gin, 50 ml, Likier mietowy, 50 ml, Sok z cytryny, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze... przelewa my do kieliszkow.,
shot, Elastic Heart, elastic_heart, Wodka ananasowa, 80 ml, Sok zurawinowy, 50 ml, Grenadyna, 10 ml, Sok z cytryny, 10 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Heart Of Glass, heart_of_glass, Zubrowka, 50 ml, Sok bananowy, 80 ml, Blue curacao, 20 ml,,,,,,,,,,, Wszystkie skladni ki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
shot, Proud Mary, proud_mary, Wodka, 50 ml, Likier brzoskwiniowy, 50 ml, Sok zurawinowy, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Place On Earth, place_on_earth, Zubrowka, 50 ml, Sok pomaranczowy, 70 ml, Syrop imbirowy, 20 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Trapped, trapped, Gin, 20 ml, Blue curacao, 50 ml, Sok z cytryny, 50 ml, Syrop mango, 20 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Monte, monte, Wodka o smaku orzechow laskowych, jedna druga, Mleczko skondensowane nieslodzone, jedna druga, Syrop orzechowy i starta czekolada, do dekoracji,,,,,,,,,,, Wodke i mleczko wstrzasamy w shakerze. Kieliszki dekorujemy crusta z syropu i czekolady. Wlewamy do nich zawartosc shaker.,
shot, Salem, salem, Zubrowka, 50 ml, Sok jablkowy, 70 ml, Syrop kolorowy i cynamon, do dekoracji,,,,,,,,,,,Na brzegu kieliszka robimy cruste z cynamonu i syropu. Skladniki shota wstrzasamy w shakerze i przelewa my do kieliszkow. ,
shot, Ananasowe Kamikaze, ananasowe_kamikaze, Wodka ananasowa, 40 ml, Blue curacao, 40 ml, Sok z cytryny, 40 ml, Lod,,,,,,,,,, Wszystkie skladniki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
shot, Conga, conga, Wodka porzeczkowa, 50 ml, Gin, 50 ml, Sok z cytryny, 10 ml, Sok pomaranczowy, 40 ml, Lod,,,,,,,, Wszystkie skladniki umieszczamy w shakerze z lodem... wstrzasamy i przelewamy do kieliszkow.,
shot, Bones Of Love, bones_of_love, Wodka ananasowa, 40 ml, Malibu, 20 ml, Sok ananasowy, 60 ml, Lod,,,,,,,,,, Wszystkie skladniki umieszczamy w shakerze z kostkami lodu... wstrzasamy... nastepnie przelewamy do kieliszkow.,
shot, Tiramisu, tiramisu, Likier kahlua, 80 ml, Likier baileys, 40 ml, Mleczko skondensowane nieslodzone, 40 ml, Likier migdalowy, 10 ml, Syrop migdalowy i zmielona kawa, do dekoracji,,,,,,, Na brzegu kieliszkow robimy cruste z syropu i kawy. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Bamboleo, bamboleo, Wodka, 50 ml, Blue curacao, 30 ml, Sok pomaranczowy, 50 ml, Sok z cytryny, 10 ml, Blue curacao, kilka kropli, Lod,,,,,, Wszystkie skladniki oprocz syropu wstrzasamy z kostkami lodu w shakerze. Przelewamy do kieliszkow... dodajemy syrop do kazdego kieliszka (wystarczy kilka kropli).,
shot, Hold The Line, hold_the_line, Wodka truskawkowa, 50 ml, Wodka pomaranczowa, 50 ml, Sok pomaranczowy, 50 ml, Sok z cytryny, 10 ml, Lod, Sos truskawkowy i kakao, do dekoracji,,,,,, Brzegi kieliszkow dekorujemy sosem i ciemnym kakao. Skladniki shota wstrzasamy z kostkami lodu w shakerze. Przecedzamy do kieliszkow.,
shot, Take It Easy, take_it_easy, Wodka sliwkowa, 50 ml, Wodka, 50 ml, Sok z cytryny, 50 ml, Grenadyna, 20 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Rabiosa, rabiosa, Wodka, 50 ml, Likier mietowy, 50 ml, Sok z cytryny, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Endless Summer, endless_summer, Wodka truskawkowa, 50 ml, Sok z cytryny, 40 ml, Sok bananowy, 70 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Paper Planes, paper_planes, Malibu, 50 ml, Blue curacao, 20 ml, Sok ananasowy, 80 ml, Sok z cytryny, 20 ml, Lod,,,,,,,, Wszystkie skladniki umieszcza my w shakerze z kostkami lodu... wstrzasamy... nastepnie przelewamy do kieliszkow.,
shot, Bang A Drum, bang_a_drum, Wodka ananasowa, 50 ml, Malibu, 50 ml, Likier cointreau, 50 ml, Sok bananowy, 30 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze... przelewamy do kieliszkow.,
shot, Dead Or Alive, dead_or_alive, Wodka truskawkowa, 50 ml, Malibu, 20 ml, Sok zurawinowy, 50 ml, Sok z cytryny, 20 ml, Lod,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze z kostkami lodu... przecedzamy do kieliszkow. Jesli uzywamy naturalnego... kwasnego soku zurawinowego... a nie nektaru... mozna pominac sokz cytryny.,
shot, One More Song, one_more_song, Wodka porzeczkowa, 50 ml, Tequila silver, 50 ml, Sok z cytryny, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Shake It, shake_it, Wodka cytrynowa, 50 ml, Blue curacao, 10 ml, Sok pomaranczowy, 50 ml, Sok bananowy, 30 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Sunrise XS, sunrise_xs, Wodka, jedna druga, Sok pomaranczowy, jedna druga, Grenadyna, kilka kropli,,,,,,,,,,, Wodke wstrzasamy w shakerze z sokiem pomaranczowym. Przelewamy do kieliszkow i do kazdego dodajemy po kilka kropli grenadyny.,
shot, Acapulco, acapulco, Likier czekoladowy, 50 ml, Likier kahlua, 50 ml, Sok bananowy, 50 ml,,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Blue Stories, blue_stories, Blue curacao, 50 ml, Likier baileys, 40 ml, Mleczko skondensowane nieslodzone, 40 ml, Wodka, 50 ml,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze. Przelewa my do kieliszkow.,
shot, Blue Kamikaze, blue_kamikaze_shoty, Wodka, 40 ml, Blue curacao, 40 ml, Sok z cytryny, 40 ml, Lod,,,,,,,,,, Wszystkie skladniki wstrzasamy w shakerze z lodem. Przecedzamy do trzech kieliszkow po 40 ml lub czterech po 30 ml.,
dodatek, Jak Zrobic Cruste, jak_zrobic_cruste,,,,,,,,,,,,,,,,, Crusta to dekoracyjna obwodka na brzegu kieliszka. zeby ja przygotowac... wez dwa niewielkie talerzyki. Na jeden nalej dowolny syrop lub sok z cytryny. Na drug wysyp cukier... kakao... kawe mielona... cynamon itp. Kieliszek delikatnie zanurz wsyropie i strzasnij nadmiar syropu. Nastepnie obtocz brzegw posypce.,
shot, Smak Raju, smak_raju, Malibu, 100 ml, Mleczko skondensowane nieslodzone, 40 ml, Likier czekoladowe, 30 ml, Syrop czekoladowe i kakao,,,,,,,,,, Na brzegu kieliszka robimy cruste z syropu i kakao. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
shot, Jump, jump, Wodka pomaranczowa, 70 ml, Malibu, 50 ml, Sok pomaranczowy, 30 ml, Krem czekoladowy, do dekoracji,,,,,,,,, Wodke... Malibu i sok wstrzasamy w shakerze. Brzegi kieliszkow maczamy w kremie czekoladowyml przelewamy do nich zawartosc shaker.,
