instrukcje,
 Do szklanki na lod wlewam wodke... sok z cytryny... sok pomidorowy... doprawiam sosami i przyprawami i mieszam. Mozna udekorowac selerem naciowym.,
Do kieliszka wlewam syrop malinowy... nastepnie wlewam delikatnie wodke... dodaje kilka kropli soku z cytryny.,
 Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego.,
 Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do szklanki z kostkami lodu... dekoruje pomarancza i wisienka koktajlow.,
 Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego.,
 Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego... ktory wczesniej udekorowalam crustaz soku z cytryny i soli.,
 Do szklanki na lod wlewam tequile... dodaje sok pomaranczowy... mieszam lyzka. Dodaje grenadyne... ktora powinna opasc na dno. Dekoruje plasterkiem pomaranczy.,
 Wszystkie skladniki wstrzasam w shakerze z lodem. Przecedzam do wysokiej szklanki z kostkami lodu... uzupelniam cola i dekoruje plasterkiem cytryny.,
 Skladniki wstrzasam w shakerze z lodem. Przecedzam do kieliszka koktajlowego i dekoruje oliwkami.,
 Limonke kroje na 6 czesci... umieszczam je w szklance... zasypuje cukrem i ugniatam... zeby limonka puscila sok. Dodaje listki miety i ponownie chwile ugniatam. Dodaje rum... kruszony lod i delikatnie mieszam lyzka. Dopelniam wodagazowana... dekoruje miet.,
 Do kieliszka wlewam syrop malinowy i w drugiej kolejnosci wodke. Dodaje kilka kropli tabasco.,
 Skladniki wraz z kruszonym lodem wstrzasam w shakerze i przelewam cala zawartosc do duzej szklanki. Dekoruje ananasem.,
 Cukier zalewam wrzatkiem i mieszam tak dlugo... az sie rozpusci. Przelewam do butelki... w razie potrzeby przechowuje przez kilka dni w lodowce.,
 Do szklanki z lodem wyciskam limonke. Dodaje rum i dopelniam cola... mozna udekorowac kolejna cwiartka limonki.,
 Skladniki po kolei wlewam do kieliszka - najpierw Kahlue... w drugiej kolejnosci delikatnie... po odwroconej lyzce Baileys... a na koniec triple sec.,
Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly sie warstwy.,
 Wszystkie skladniki wstrzasem w shakerze z lodem. Przecedzam do trzech kieliszkow po 40 ml lub czterech po 3.,
Do kieliszkow wlewamy syrop. Likiery Kahlua i Cointreau wstrzasamy w shakerze i przelewamy do kieliszkow delikatnie... zeby utworzyla sie druga warstw.,
Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly sie warstwy.,
Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly sie warstwy.,
 Na dno kieliszkow wlewamy syrop. Wodke i likier wstrzasamy w shakerze i przelewamy ostroznie do kieliszkow - powinna sie otworzyc druga warstwa. Na wierzch delikatnie wlewamy mleczko.,
 Likier kawowy Kahlua i Malibu wstrzasamy w shakerze i przelewamy do kieliszkow. Na wierzch wlewamy delikatnie mleczko skondensowane.,
 Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly sie warstwy.,
 Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly sie warstwy.,
 Rum i sok z mango wstrzasem w shakerze. Przelewam do kieliszkow... dodaje kilka kropli syropu blue curacao do kazdego kieliszk.,
 Do kieliszka wlewamy syrop... a nastepnie delikatnie wlewamy likier kokosowy... zeby utworzyc druga warstwe.,
 Do kieliszka wlewamy syrop... nastepnie delikatnie wlewamy wodke... zeby utworzyc druga warstwe. Dodajemy kilka kropli tabasco.,
 Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie po lyzce... zeby utworzyly sie warstwy.,
 Do kieliszkow wlewamy syrop... nastepnie delikatnie... po lyzce... wlewamy wod ke. Dodajemy kilka kropli tabasco. Wskazowka: sprobuj kombinacji tego drinka z innymi syropami i znajdz ulubione polaczenie.,
 Do kieliszkow wlewamy syrop... a nastepnie delikatnie... po lyzce... wlewa my likier... ktory utworzy druga warstwe.,
" Do kieliszka wlewamy ""po kolei skladniki w podanej kolejnosci. Tym razem szybkosc nie jest wazna... nie bedzie tu warstw. Efekt taki jak na zdjeciu uzyskamy bez uzycia lyzki... po prostu wlewajac poszczegolne skladniki.",
 Brzegi kieliszkow maczamy w kremie czekoladowym... zeby zrobic obwodke. Do kieliszkow wlewamy syrop czekoladowy. Pozostale skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Skladniki w podanej kolejnosci wlewamy do kieliszkow. Mozna uzyc nalewakow oraz lyzeczki... zeby wlewac alkohole powoli — to ulatwi stworzenie warstw.,
 Do kieliszkow wlewamy syrop grenadyna. Nastepnie delikatnie... po lyzce wlewamy likier Archers... zeby utworzyc druga warstwe. Wodke z sokiem zurawinowym wstrzasamy w shakerze. Przelewamy delikatnie do kieliszkow utworzy sie trzecia warstw.,
 Do kieliszka wlewamy Archers... a nastepnie delikatnie wlewamy Baileys... ktory utworzy druga warstwe. Na koniec dodajemy kilka kropli grenadyny. Najlatwiej zrobic to za pomoca slomki — palcem zatykam slomke z jednej strony... a z drugiej zanurzam ja w syr0pie... a nastepnie przenosze nad kieliszek i „odtykam” slomke.,
 Sok bananowy wstrzasamy z wodka w shakerze. Przelewamy do kieliszkow. Na koniec do kazdego dodajemy po kilka kropli syropu blue curacao.,
 Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly sie warstwy.,
 Na dno kieliszkow wlewamy syrop. zubrowke mieszamy z sokiem ananasowym... przelewamy do kieliszkow delikatnie... zeby utworzyc warstwe.,
 Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly siewarstwy.,
 Skladniki wlewamy w podanej kolejnosci do kieliszkow... delikatnie... po lyzce... zeby utworzyly sie warstwy.,
 Brzegi kieliszka dekorujemy syropem blue curacao i imbirem. Na dno wlewamy syrop... a na wierzch delikatnie likier Krupnik... ktory utworzy druga warstwe.,
Do kieliszkow wlewamy po ok. 5 ml syropu czekoladowego. Wszystkie pozostale skladniki wstrzasamy w shakerze i przelewamy do kieliszkow delikatnie... zeby utworzyc druga warstwe.,
 Do kieliszkow wlewamy najpierw syrop... a potem delikatnie wodke. Na zakonczenie dodajemy po kilka kropli soku z cytryny do kazdego kieliszk.,
Brzeg kieliszka dekorujemy syropem i czekolada. Na dno wlewamy syrop czekoladowy... a potem delikatnie likier kokosowy.,
Dwa pierwsze skladniki wstrzasamy w shakerze i przelewamy do kieliszkow. Do kazdego dodajemy po kilka kropli syropu.,
 Do kieliszka wlewamy Archers... a nastepnie delikatnie wlewamy wodke... by utworzyla gorna warstwe. Za pomoca slomki nabieramy troche mleka skondensowanego... ktore nastepnie wlewamy do kieliszka. Mleko tworzy srodkowa warstwe... przypominajaca chmurke.,
  Wszystkie skladniki wstrzasa my w shakerze. Przelewamy do kieliszkow.,
 Na brzegu kieliszkow przygotowujemy cruste z kakao i syropu. Do kazdego kieliszka wlewamy syrop czekoladowy. Pozostale dwa skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Brzegi kieliszkow dekorujemy syropem czekoladowym i kakao. Wszystkie skladniki shotow wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
Brzegi kieliszkow dekoruje crusta z syropu i wiorkow kokosowych. Wszystkie skladniki mieszam w shakerze. Przelewam do kieliszkow.,
Na dno kieliszka wlewamy syrop orzechowy. Likier oraz wodke mieszamy w shakerze... a nastepnie delikatnie... po lyzce... wlewamy do kieliszka... zeby utworzyla sie druga warstwa.,
 Do kieliszkow wlewamy syrop czekoladowy. Pozostale skladniki wstrzasamy w shakerze i przelewamy delikatnie do kieliszkow z syropem na dnie.,
 Do kieliszka wlac likier Kahlua. Nastepnie delikatnie po lyzce wlac Baileys... tak... zeby oba likiery sie nie zmieszaly. W ten sam sposob wlac Cointreau. Shot mozna podpalic i wypic plonacy w zapalony drink wkladamy slomke i od razu wypijamy... zanim zgasnie.,
 Skladniki wlewamy do kieliszka w podanej kolejnosci... przy drugim i trzecim najlepiej korzystac z nalewaka i wlewac alkohole delikatnie po lyzce... zeby latwiej bylo utworzyc warstwy.,
Do kieliszkow wlewamy syrop czekoladowy. Malibu z sokiem bananowym wstrzasamy w shakerze. Przelewamy ostroznie do kieliszkow z syropem... tak zeby utworzyla sie druga warstw.,
 Zaczynam od wlania do kieliszka syropu czekoladowego. Nastepnie druga warstwa likier mietowy... a na koniec lyzeczka wlewam mleczko skondensowane.,
 Brzegi kieliszkow dekorujemy syropem czekoladowym i czekolada. Na dno kieliszkow wlewamy syrop czekoladowy. Rum i mleczko wstrzasamy w shakerze i przelewamy delikatnie do kieliszkow... mozna pomoc sobie lyzeczka i nalewac po lyzeczce.,
 Na brzegu kieliszkow robimy cruste z soku z cytryny i cukru. Pozostale skladniki wstrzasamy w shakerze i przelewamydo kieliszkow.,
 Do kieliszka wlewamy na dno syrop blue curacao. Na wierzch delikatnie... po lyzce... wlewamy wodke cytrynow.,
 Wszystkie sklad niki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
  Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Brzeg kieliszka obtaczamy w kremie czekoladowym. Wszystkie skladniki shota wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Na brzegu kieliszka robimy cruste z syropu i kakao. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
  Wszystkie sklad niki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
Na brzegu kieliszka robimy cruste z syropu i orzechow. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze. Przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze. Przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Na brzegach kieliszkow robimy cruste z cukru i grenadyny lub syropu malinowego. Wszystkie skladniki drinka wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Na brzegu kieliszkow robimy cruste z syropu mango i kakao. Wszystkie skladniki shotow wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Na brzegu kieliszka robimy cruste z cukru i syropu blue curacao. Wodke i likier wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
Na brzegu kieliszkow robimy cruste z syropu i cukru. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze... przelewa my do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladni ki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wodke i mleczko wstrzasamy w shakerze. Kieliszki dekorujemy crusta z syropu i czekolady. Wlewamy do nich zawartosc shaker.,
Na brzegu kieliszka robimy cruste z cynamonu i syropu. Skladniki shota wstrzasamy w shakerze i przelewa my do kieliszkow. ,
 Wszystkie skladniki wstrzasa my w shakerze. Przelewa my do kieliszkow.,
 Wszystkie skladniki umieszczamy w shakerze z lodem... wstrzasamy i przelewamy do kieliszkow.,
 Wszystkie skladniki umieszczamy w shakerze z kostkami lodu... wstrzasamy... nastepnie przelewamy do kieliszkow.,
 Na brzegu kieliszkow robimy cruste z syropu i kawy. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki oprocz syropu wstrzasamy z kostkami lodu w shakerze. Przelewamy do kieliszkow... dodajemy syrop do kazdego kieliszka (wystarczy kilka kropli).,
 Brzegi kieliszkow dekorujemy sosem i ciemnym kakao. Skladniki shota wstrzasamy z kostkami lodu w shakerze. Przecedzamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki umieszcza my w shakerze z kostkami lodu... wstrzasamy... nastepnie przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze... przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze z kostkami lodu... przecedzamy do kieliszkow. Jesli uzywamy naturalnego... kwasnego soku zurawinowego... a nie nektaru... mozna pominac sokz cytryny.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wodke wstrzasamy w shakerze z sokiem pomaranczowym. Przelewamy do kieliszkow i do kazdego dodajemy po kilka kropli grenadyny.,
 Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze. Przelewa my do kieliszkow.,
 Wszystkie skladniki wstrzasamy w shakerze z lodem. Przecedzamy do trzech kieliszkow po 40 ml lub czterech po 30 ml.,
 Crusta to dekoracyjna obwodka na brzegu kieliszka. zeby ja przygotowac... wez dwa niewielkie talerzyki. Na jeden nalej dowolny syrop lub sok z cytryny. Na drug wysyp cukier... kakao... kawe mielona... cynamon itp. Kieliszek delikatnie zanurz wsyropie i strzasnij nadmiar syropu. Nastepnie obtocz brzegw posypce.,
 Na brzegu kieliszka robimy cruste z syropu i kakao. Wszystkie skladniki wstrzasamy w shakerze i przelewamy do kieliszkow.,
 Wodke... Malibu i sok wstrzasamy w shakerze. Brzegi kieliszkow maczamy w kremie czekoladowyml przelewamy do nich zawartosc shaker.,
