typ,nazwa drina,scieka zdjecia,skladnik 1,ilosc s1,skladnik 2,ilosc s2,skladnik 3 ,ilosc s3,skladnik 4 ,ilosc s4,skladnik 5,ilosc s5,skladnik 6,ilosc s6,skladnik 7,ilosc s7,skladnik 8,ilosc s8,instrukcje
drink,Capitan Jack,capitan_jack,Malibu,50 ml,Zaparzona kawa,50 ml ,Mleczko skondensowane nieslodzone,100 ml,Lod,,,,,,,,,,aaa
drink,Czas Apokalipsy,czas_apokalipsy,Malibu,100 ml,Mleczko skondensowane nieslodzone,50 ml ,Syrop malinowy,20 ml,Lod,,,,,,,,,,aaa
drink,Tears In Heaven,tears_in_heaven,Blue curacao,80 ml,Limonka,polowa,Bazylia,5 listkow,Tonik,do dopelnienia,Lod,,,,,,,,aaa
drink,Heartbreaker,heartbreaker,Srebna tequila,70 ml,Sok pomaranczowy,150 ml,Sok z czarnej porzeczki,100 ml ,Lod,,,,,,,,,,aaa
drink,Summer Jam,summer_jam,Malibu,70 ml,Truskawki,2 sztuki,Sok z cytryny,15 ml,Sok pomaraczowy,do dopelnienia,Lod,,,,,,,,aaa
drink,Sin City,sin_city,Malibu,50 ml,Blue Curacao,50 ml ,Mleczko skondensowane nieslodzone,50 ml,Lod,,,,,,,,,,aaa
drink,Runaway Train,runaway_train,Wermut Classic,70 ml,Sok pomaranczowy,70 ml,Syrop cukrowy,20 ml,Sok z cytryny,20 ml,Blue Curacao,50 ml ,Lod,,,,,,aaa
drink,Eternal Flame,eternal_flame,Srebna tequila,50 ml,Sok pomaranczowy,100 ml,Sok z mango,50 ml,Syrop malinowy,15 ml,Sok z cytryny,15 ml ,Lod,,,,,,aaa
drink,La Isla Bonita,la_isla_bonita,Gin,100 ml,Sok z czarnej porzeczki,50 ml ,Sok z cytryny,20 ml ,Woda gazowana,do dopelnienia,Plasterki cytryny,do dekoracji,Lod,,,,,,aaa
drink,Be My Lover,be_my_lover,Gin,50 ml,Kiwi,1 sztuka,Imbir,kawalek,Sok z cytryny,10 ml,Sprite,do dopelnienia,Lod,,,,,,aaa
drink,Margarita Truskawkowa,margarita_truskawkowa,Srebna tequila,80 ml,Likier triple sec,40 ml ,Sok z cytryny,30 ml,Truskawki,2 sztuki,Lod,,,,,,,,aaa
drink,Wakabayashi,wakabayashi,Srebna tequila,50 ml,Mleczko skondensowane nieslodzone,100 ml,Kakao,2 lyzeczki rozpuszczone,Czekolada,zmielona do dekoracji,Lod,,,,,,,,aaa
drink,Streets Of Philadelpia,streets_of_philadelphia,Srebna tequila,50 ml,Blue Curacao,20 ml,Sok grejfrutowy,100 ml,Tonik, do dopelnienia,Lod,,,,,,,,aaa
drink,Oceanside,oceanside,Srebna tequila,50 ml,Sok z granatu,100 ml,Sok zurawinowy,70 ml,Sok pomaranczowy,70 ml,Syrop malinowy,20 ml,Lod,,,,,,aaa
drink,Cool Night,cool_night,Gin,100 ml,Grenadyna,10 ml,Sok z cytryny,40 ml,Lod,,,,,,,,,,aaa
drink,Zabojczy Numer,zabojczy_numer,Gin,70 ml,Sok pomaranczowy,100 ml,Blue Curacao,kilka kropli ,Lod,,,,,,,,,,aaa
drink, Grom W Raju, grom_w_raju, Bialy rum, 50 ml, Blue Curacao, 20 ml, Sok pomaranczowy, 50 ml, Sok kaktusowy, 150 ml , Lod,,,,,,,,aaa
drink, Eye Of The Tiger, eye_of_the_tiger, Sok pomaranczowy, 100 ml, Grenadyna, 40 ml, Gin, 50 ml, Sok z cytryny, 40 ml, Sok grejfrutowy, 150 ml, Plasterek grejpfruta, do dekoracji, Lod,,,,aaa
drink, Joyride, joyride, Gin, 50 ml, Sok zurawinowy, 50 ml , Sok pomaranczowy, 100 ml, Grenadyna, 10 ml, pomarancza, do dekoracji, karambola, do dekorajci, Lod,,,,aaa
drink, Twin Peaks, twin_peaks, Gin, 50 ml, Sok grejfrutowy, 50 ml, Blue curacao, 15 ml , Lod,,,,,,,,,,aaa
drink, Wind Of Change, wind_of_change,Gin, 50 ml, Grenadyna, 20 ml, Sok pomaranczowy, 150ml, Sok z cytryny, 20 ml , Pomarancza i miechunka, do dekoracji,Lod,,,,,,aaa
drink, Touch Me, touch_me, gin, 50 ml, Blue curacao, 40 ml, Sok z cytryny, 40 ml, Sprite, do dopelnienia, plasterek pomaranczy, do dekoracji, lod,,,,,,aaa
drink, Nosferatu, nosferatu,Sok grejfrutowy, 100 ml, Syrop cukrowy, 30 ml , Gin, 50 ml, Sok z cytryny, 30 ml, Sok z czarnej porzeczki, 50 ml, Lod,,,,,,aaa
drink, Oldfield, oldfield, Gin, 50 ml, Blue curacao, 20 ml, Sok pomaranczowy, 150 ml , Sok z cytryny, cwiartka, czastka cytryny, do dekoracji, Lod,,,,,,aaa
drink, Blue Pina Colada, blue_pina_colada, Bialy rum, 100 ml, Blue curacao, 20 ml, Mleczko skondensowane, 70 ml, Sok ananasowy, 200 ml, Syrop kokosowy, 20 ml , Lod,,,,,,aaa
drink, Easy Lover, easy_lover, Bialy rum, 100 ml, Sok pomaranczowy, 50 ml, Syrop malinowy, kilka kropli, Lod,,,,,,,,,,aaa
drink, One Of Us, one_on_us, Bialy rum, 50 ml, Syrop malinowy, 10 ml, Plasterki pomaranczy, dwie sztuki, Sprite, Lod,,,,,,,,,aaa
drink,Armageddon, armageddon,Baly rum, 50 ml, Malibu, 30 ml, Grenadyna, 20 ml, Sok z mango, 100 ml, Sok pomaranczowy, 100 ml, Sok z cytryny, 25 ml, Lod,,,,aaa
drink,Ground Zero, ground_zero, Blue curacao, 25 ml, Sok z mango, 100 ml, Bialy rum, 50 ml, Syrop cukrowy, 25 ml, Sok z cytryny, 25ml, Sk wisniowy, 100 ml, Lod,,,,aaa
drink,Gangsta's Paradise, gangstas_paradise, Bialy rum, 50 ml, Malibu, 30 ml, Sok z czarnej porzeczki, 150 ml, Sok pomaranczowy, 150 ml, Lod,,,,,,,,aaa
drink, Zar Tropikow, zar_tropikow, Grenadyna, 20 ml, Bialy rum, 50 ml, Blue curacao, 50 ml, Sok pomaranczowy, 300 ml, Lod,,,,,,,,aaa
drink, Dirty Dancing, dirty_dancing, Bialy rum, 50 ml, Sok z cytry, 50 ml, Grenadyna, 30 ml, Sprite, Plasterek cytryny, do dekoracji, Lod,,,,,,,aaa
drink, One On One, one_one_one, Bialy rum, 50 ml, Malibu, 50 ml, Sok ananasowy, Lod,,,,,,,,,,,aaa
drink, Mojito Z Ogorkiem I Imbirem, mojito_z_ogorkiem_i_imbirem, Bialy rum, 40 ml, Limonka, polowa, Cukier brazowy, 2 lyzeczki, Mieta, kilka listkow, Dwa plasterki ogorka i kawalek imbiru, do dekoracji, Sprite, do dopelnienia, Lod,,,,aaa
drink, Red Fruit Mojito, red_fruit_mojito, Bialy rum, 40 ml, Limonka, polowa, Cukier brazowy, 2 lyzeczki, Mieta, kilka listkow, pestki granata, , Truskawki, dwie sztuki, Sprite, do dopelnienia, Lod,,aaa
drink, Born In The USA, born_in_the_usa, Bialy rum, 50 ml, Blue curacao, 50 ml, Sok grejfrutowy, 70 ml, Lod,,,,,,,,,,aaa
drink, Cruel Summer, cruel_summer, Bialy rum, 50 ml, Malibu, 20 ml, Sok z cytryny, lyzeczka, Sok ananasowy, do dopelnienia, Grenadyna lub syrop malinowy, do dopelnienia, Lod,,,,,,aaa
drink, Man In The Mirror, man_in_the_mirror,Bialy rum, 50 ml, Sok ananasowy, 150 ml, Sok z czarnej porzeczki, 70 ml, Lod,,,,,,,,,,aaa
drink, Ready Or Not, ready_or_not, Bialy rum, 100 ml, Malibu, 50 ml , Blue curacao, kilka kropli do kazdego kieliszka, Lod,,,,,,,,,,aaa
drink, Firestarter, firestarter, Bialy rum, 50 ml, Grenadyna, 20 ml, Sok z czarnej porzeczki, 100 ml, Sok grejfrutowy, do dopelnienia, Lod,,,,,,,,aaa
drink, Riverside, riverside, Wodka, 50 ml, Sok z cytryny, 15 ml, Sok bananowy, 100 ml, Sok pomaranczowy, 50 ml, Grenadyna, 15 ml, Lod,,,,,,aaa
drink, The Time Of My Life, the_time_of_my_life, Wodka, 50 ml, Wermut, 30 ml, Sok kaktusowy, 150 ml, Sok grejfrutowy, 50 ml, Lod,,,,,,,,aaa
drink, Viper, viper, Bialy rum, 100 ml, Sok ananasowy, 100 ml, Sok pomaranczowy, 100 ml, Blue curacao, 20 ml, Lod,,,,,,,,aaa
drink, Kiwi Daiquiri, kiwi_daiquiri, Bialy rum, 80 ml, Sok z limonki, 40 ml, Syrop cukrowy, 20 ml, Kiwi, polowa, Lod,,,,,,,,aaa
drink, Under The Bridge, under_the_bridge, Bialy rum, 50 ml, Wodka, 50 ml, Grenadyna, 20 ml, Sok z cytryny, 40 ml , Cola, do dopelnienia, Plasterek cytryny, do dekoracji, Lod,,,,aaa
drink, Dzidzi, dzidzi, Wodka, 50 ml, Wermut, 100 ml, Sok wisniowy, 50 ml, Lod,,,,,,,,,,aaa
drink, Paradise City, paradise_city, Sok pomaranczowy, 120 ml, Blue curacao, 30 ml, Wodka, 70 ml, Sok z cytryny, 40 ml, Sok pomaranczowy, 150 ml, Lod,,,,,,aaa
drink, Cotton Eye Joe, cotoon_eye_joe, Wodka, 50 ml, Malibu, 50 ml, Sok bananowy, 150 ml, Sok pomaranczowy, 100 ml, Lod ,,,,,,,,aaa
drink, Freestyler, freestyler, Wodka orzechowa, 50 ml, Sok bananowy, 100 ml, Blue curacao, lyzeczka, Lod,,,,,,,,,,aaa
drink, Let's Dance, lets_dance, Wodka wisniowa, 50 ml, Sok jablkowy, 100 ml, Sok grejfrutowy, 50 ml, Lod,,,,,,,,,,aaa
drink, Zabojcza Bron, zabojcza_bron, Wodka cytrynowa, 70 ml, Pestka z granatu, dwie lyzki, Sok z mango, 300 ml, Lod,,,,,,,,,,aaa
drink, Footloose, footloose, Wodka, 50 ml, Sok grejfrutowy, 100 ml, Sok pomaranczowy, 50 ml, Sprite, do dopelnienia, Lod,,,,,,,,aaa
drink, Mroczny Rycerz, mroczny_rycerz, Wodka cytrynowa, 50 ml, Sok z cytryny, cwiarta, Blue curacao, 20 ml, Cola , do dopelnienia, Pomarancza, do dekoracji, Lod,,,,,,aaa
drink, Bailamos, bailamos, Wodka, 50 ml, Sok z granatu, 100 ml, Sok pomaranczowy, 100 ml, Pomarancza, plaster, Mieta, do dekoracji, Lod,,,,,,aaa
drink, November Rain, november_rain, Wodka wisniowa, 50 ml, Sok z cyryny, cwiartka, Cola, do dopelnienia, Lod,,,,,,,,,,aaa
drink, Invisible Man, invisible_man, Wodka orzechowa, 50 ml, Mleczko skondensowane nieslodzone, 100 ml, Kawa rozpuszczalna, lyzeczka, Lod,,,,,,,,,,aaa
drink, Boombastic, boombastic, Wodka malinowa, 50 ml, Mieta, 4 listki, Pomarancza, plaster, Sprite, do dopelnienia, Lod,,,,,,,,aaa
drink, Toy Soldier, toy_soldier, Wodka czarna porzeczka, 50 ml, Sok zurawinowy, 100 ml, Sok z grejfrutowy, 100 ml, Sok pomaranczowy, 50 ml, Lod,,,,,,,,aaa
drink, Johny Bravo, johny_bravo, Wodka czarna porzeczka, 70 ml, Sok z cytryny, 20 ml, Sok pomaranczowy, 70 ml, Sok grejfrutowy, 50 ml, Grenadyna, 20 ml, Lod,,,,,,aaa
drink, Satisfaction, satisfaction, Wodka sliwkowa, 50 ml, Grenadyna, 20 ml, Sok z cytryny, 20 ml, Sok pomaranczowy, 150 ml, Lod,,,,,,,,aaa
drink, Yattaman(serio dobry drink),yattaman, Wodka pigwowa,50 ml, Sok z cytryny, 25 ml, Cola, do dopelnienia, Lod,,,,,,,,,,aaa
drink, Lowca Androidow, lowca_androidow, Woda sliwkowa, 70 ml, Sok z cytryny, cwiartka, Tonik, do dopelnienia, Lod,,,,,,,,,,aaa
drink, Smells Like Teen Spirit, smells_like_teen_spirit, Wodka, 50 ml, Malibu, 30 ml, Sok kaktusowy, 100 ml, Sok bananowy, 100 ml, Blue curacao, 5 ml, Lod,,,,,,aaa
drink, Smooth Criminal, smooth_criminal, Wodka, 50 ml, Brzoskwinia z puszki, polowa, Mieta, od 5 do 6 listkow, Sprite, Lod,,,,,,,,,aaa
drink, Two Princes, two_princes, Wodka malinowa, 50 ml, Grenadyna, 20 ml, Sok z cytryny, 40 ml, Woda gazowana, do dopelnienia, Mieta, do dekoracji, Lod,,,,,,aaa
drink, Devil Inside, devil_inside, Wodka, 50 ml, Sok z granatu, 150 ml, Sok grejfrutowy, 100 ml, Grenadyna, 20 ml, Lod,,,,,,,,aaa
drink, Upior W Operze, upior_w_operze, Wodka, 50 ml, Blue curacao, 70 ml, Sok z cyryny, 40 ml, Sok grejfrutowy, 100 ml, Sok pomaranczowy, 150 ml, Lod,,,,,,aaa
drink, Palm Bay, palm_bay, Wodka pigwowa, 50 ml, Sok pomaranczowy, 70 ml, Sok ananasowy, 100 ml, Sok z cyryny, 20 ml, Lod,,,,,,,,aaa
drink, Casino Royale, casino_royale, Wodka, 50 ml, Blue curacao, 30 ml, Sok pomaranczowy, 100 ml, Lod,,,,,,,,,,aaa
drink, South Park, south_park, Wodka, 70 ml, Malibu, 20 ml, Sok pomaranczowy, 50 ml, Sok z czarnej porzeczki, 50 ml, Grenadyna,20 ml, Lod,,,,,,aaa
drink, Sloneczny Patrol, sloneczny_patrol, Wodka, 50 ml, Wermut, 50 ml, Sok z mango, 100 ml, Sok grejfrutowy, 50 ml, Grenadyna, lyzka, Pomarancza i mieta do dekoracji, Lod,,,,,aaa
drink, Step By Step, step_by_step, Wodka, 50 ml, Blue curacao, 15 ml, Pomarancza, dwa plastry, Tonik,do dopelnienia,Lod,,,,,,,,aaa
drink, Stand By Me, stand_by_me, Wodka, 50 ml, Sok wisniowy, 150 ml, Sok z cytryny, 20 ml, Sok pomaranczowy, 50 ml, Lod,,,,,,,,aaa
drink, Little Rock, little_rock, Wodka,50 ml, Wodka cytrynowa, 50 ml, Sok grejfrutowy, 50 ml, Lod,,,,,,,,,,aaa
drink, Pigwowe Kamikaze, pigwowe_kamikaze, Wodka pigwowa, 40 ml, Blue curacao, 40 ml, Sok z cytryny, 40 ml, Lod,,,,,,,,,,aaa
drink, Walk Of Life, walk_of_life, Wodka, 50 ml, Syrop malinowy, 20 ml, Sok wisniowy, 100 ml, Tonik, do dopelnienia, Lod,,,,,,,,aaa
drink, Coco Extazy, coco_extazy, Blue curacao, 70 ml, Wodka, 40 ml, Malibu, 40 ml, Sok ananasowy, 150 ml, Lod,,,,,,,,aaa
drink, Cast Away, cast_away, Wodka cytrynowa, 50 ml, Sok grejfrutowy, 100 ml, Sok jablkowy, 50 ml, Blue curacao, 20 ml, Lod,,,,,,,,aaa
drink, Costa Mesa(zawsze w sercu) , costa_mesa, Blue curacao, 20 ml, Sok pomaranczowy, 100 ml, Wodka, 50 ml, Syrop cukrowy, 25 ml, Sok z cytryny, 75 ml, Wodka, 50 ml, Grenadyna, 20 ml, Lod,,aaa
drink, La Bamba, la_bamba, Sok pomaranczowy, 100 ml, Syrop cukrowy, 20 ml, Sok z czarnej porzeczki, 200 ml, Sok z cytryny, 30 ml, Wodka, 100 ml, Owoce, do dekoracji, Lod,,,,aaa
drink, Renegat, renegat, Wodka, 50 ml, Sok zurawinowy, 100 ml, Sok grejfrutowy, 50 ml, Grenadyna, 20 ml, Lod,,,,,,,,aaa
drink, Billie Jean, billie_jean, Wodka, 100 ml, Sok pomaranczowy, 30 ml, Blue curacao, 20 ml, Lod,,,,,,,,,,aaa
drink, Part-Time Lover, part_time_lover, Wodka, 50 ml, Grenadyna, 20 ml, Sok grejfrutowy, 150 ml, Tonik, do dopelnienia, Lod,,,,,,,,aaa
drink, White Russian, white_russian, Wodka, 50 ml, Likier kahlua, 30 ml, Smietanka do kawy, 20 ml, Lod,,,,,,,,,,aaa
drink, Black Russian, black_russian, Wodka, 70 ml, Likier kahlua, 30 ml, Lod,,,,,,,,,,,,aaa
drink, Samba De Janeiro, samba_de_janeiro, Blue curacao, 50 ml, Sok grejfrutowy, 150 ml, Wodka, 50 ml, Sok pomaranczowy, do dopelnienia, Lod,,,,,,,,aaa
drink, Miami Vice, miami_vice, Wodka, 50 ml, Grenadyna, 15 ml, Sok z czarnej porzeczki, 150 ml, Tonik, do dopelnienia, Lod,,,,,,,,aaa
drink, Private Dancer, private_dancer, Wodka, 50 ml, Blue curacao, 30 ml, Sok z cytryny, z cwiartki, Sprite, do dopelnienia, Lod,,,,,,,,aaa
drink, Krwawa Mary, krwawa_mary, Wodka, 40 ml, Sok z cytryny 15 ml, Sos worcestershire, kilka kropli, Tabasco, kilka kropli, Sok pomidorowy, do uzupelnienia, Sol selerowa,,Pieprz,,Lod,,,aaa
drink, Teraz Polska, teraz_polska, Syrop malinowy, 15 ml, Wodka, 15 ml, Sok z cytryny, kilka kropli, Lod,,,,,,,,,,aaa
drink, Daiquiri, daiquiri, Bialy rum, 40 ml, Sok z limonki, 20 ml, Syrop cukrowy, 5 ml, Lod,,,,,,,,,,aaa
drink, Sex On The Beach, sex_on_the_beach, Wodka, 40 ml, Likier brzoskwiniowy, 20 ml, Sok pomaranczowy, 40 ml, Sok zurawinowy, 40 ml, Lod,,,,,,,,aaa
drink, Cosmopolitan, cosmopolitan, Wodka cytrynowa, 40 ml, Likier triple sec, 15 ml, Sok z cytryny, 15 ml, Sok zurawinowy, 30 ml, Lod,,,,,,,,aaa
drink, Margarita, margarita, Srebna tequila, 40 ml, Likier triple sec, 20 ml, Sok z cytryny, 15 ml, Sol i sok z cytryny, do zrobienia crusty, Lod,,,,,,,,aaa
drink, Tequila Sunrise, tequila_sunrise, Srebna tequila, 40 ml, Sok pomaranczowy, do uzupelniania, Grenadyna, lyzka, Lod,,,,,,,,,,aaa
drink, Long Island Iced Tea, long_island_iced_tea, Wodka, 20 ml, Srebna tequila, 20 ml, Bialy rum 20 ml, Gin, 20 ml, Likier triple sec, 20 ml, Syrop cukrowy, 20 ml, Sok z cytryny, 40 ml, Cola, do uzupelnienia, Lod,aaa
drink, Martini, martini, Gin, 50 ml, Wermut, 15 ml, Oliwki,,Lod,,,,,,,,,,aaa
