typ,nazwa drina,scieka zdjecia,skladnik 1,ilosc s1,skladnik 2,ilosc s2,skladnik 3 ,ilosc s3,skladnik 4 ,ilosc s4,skladnik 5,ilosc s5,skladnik 6,ilosc s6,skladnik 7,ilosc s7,skladnik 8,ilosc s8,instrukcje
drink, Mojito, mojito,Bialy rum, 40 ml, Limonka, pol sztuki, Cukier brazowy, 2 lyzeczki, Mieta, kilka listkow, Woda gazowana, do dopelnienia, Lod,,,,,,aaa
drink, Wsciekly Pies, wsciekly_pies, Wodka, 20 ml, Syrop malinowy, 10 m, Tabasco, kilka kropli,,,,,,,,,,,aaa
drink, Pina Colada, pina_colada, Bialy rum, 30 ml, Mleczko skondensowane nieslodzone, 20 ml, Syrop kokosowy, 20 ml, Sok ananasowy, 90 ml, Lod,,,,,,,,aaa
dodatek, Domowy Syrop Cukrowy, domowy_syrop_cukrowy, Bialy cukier, szklanka, Wrzatek, szklanka,,,,,,,,,,,,,aaa
drink, Cuba Libre, cuba_libre, Bialy rum, 40 ml, Limonka, cwierc sztuki, Cola, do dopelnienia, Lod,,,,,,,,,,aaa
drink, B-52, b_52, Likier kahlua, 10 ml, Likier baileys, 10 ml ,Likier triple sec, 10 ml,,,,,,,,,,,aaa
shot, Smoke On The Water, smoke_on_the_water, Syrop karmelowy, jedna trzecia kieliszka, Likier truskawkowy, dwie trzecie kieliszka ,,,,,,,,,,,,,aaa
drink, Blue Kamikaze, blue_kamikaze, wodka, 40 ml, Blue curacao, 40 ml, Sok z cytryny, 40 ml, Lod,,,,,,,,,,aaa
shot, Nevermind, nevermind, Blue curacao, po 5 ml, Likier kahlua, 50 ml, Likier cointreau, 30 ml,,,,,,,,,,,aaa
shot, Milosc Szmaragd I Krokodyl, milosc_szmaragd_i_krokodyl, Syrop pistacjowy, jedna czwarta, Likier czekoladowo-mietowy, dwie czwarte, Mleczko skondensowane nieslodzone, jedna czwarta ,,,,,,,,,,,aaa
shot, Maskarada, maskarada, Syrop jagodowy, jedna czwarta, Likier truskawkowy, dwie czwarte, Mleczko skondensowane nieslodzone, jedo czwarte,,,,,,,,,,,aaa
shot, Antidotum, antidotum, Syrop czekoladowy, 5 ml do kazdego kieliszka, Wodka orzechowa, 50 ml, Likier czekoladowy, 50 ml, Mleczko skondensowane nieslodzone, po 5 ml do kazdego kieliszka,,,,,,,,,aaa
shot, Poker Face, poker_face, Likier kahlua, 50 ml, Malibu, 20 ml, Mleczko skondensowane nieslodzone, po 5 ml do kazdego kieliszka,,,,,,,,,,,aaa
shot, Toxic, toxic, Syrop brzoskwiniowy, jedna trzecia, Likier pomaranczowy, jedna trzecia, Wodka zurawinowa, jedna trzecia,,,,,,,,,,,aaa
shot, Under Pressure, under_pressure, Syrop jagodowy, jedna czwarta, Likier kokosowy , trzy czwarte,,,,,,,,,,,,,aaa
shot, Lady Dynamite, lady_dynamite, Rum, 50 ml, Sok z mango, 70 ml, Blue curacao, po kilka kropli do kazdego kieliszka,,,,,,,,,,,aaa
shot, Pina Colada XS, pina_colada_xs, Syrop ananasowy, jedna trzecia, Likier kokosowy, dwie trzecie,,,,,,,,,,,,,aaa
shot, Wsciekly Pies, wsciekly_pies_shoty, Syrop malinowy, 10 ml, Wodka, 20 ml, Tabasco, kilka kropli,,,,,,,,,,,aaa
shot, Welcome To The Jungle, welcome_to_the_jungle, Syrop truskawkowy, jedna trzecia, Likier melonowy, dwie trzecie,,,,,,,,,,,,,aaa
shot, Wsciekla Papuga, wsciekla_papuga, Syrop ananasowy, 10 ml, Wodka, 20 ml, Tabascko, kilka kropli,,,,,,,,,,,aaa
shot, Bandyta, bandyta, Syrop czekoladowy, jedna trzecia, Likier bananowy, dwie trzecie,,,,,,,,,,,,,aaa
shot, Alien Brain Hemorrhage,  alien_brain_herrhage, Likier brzoskwiniowy, jedna druga, Likier baileys, jedna czwarta, Blue curacao, kilka kropli, Grenadyna, kilka gropli,,,,,,,,,aaa
shot, Animusz, animusz, Wodka gruszkowa, 50 ml, Sok pomaranczowy, 50 ml, Syrop czekoladowy, po 5 ml do kazdego kieliszka, krem czekoladowy, do dekoracji,,,,,,,,,aaa
shot, No Way Out, no_way_out, Syrop mango, jedna trzecia, Likier kahlua, jedna trzecia, Likier Baileys, jedna trzecia,,,,,,,,,,,aaa
shot, I Will Wait, i_will_wait, Grenadyna, jedna trzecia, Likier archers, jedna trzecia, Wodka, jedna szosta, Sok zurawinowy, jedna szosta,,,,,,,,,aaa
shot, Malpi Mozg, malpi_mozg, Likier archers, jedna druga, Likier baileys, jedna drga, Grenadyna, kilka kropli,,,,,,,,,,,aaa
shot, After The Storm, after_the_storm, Wodka, 70 ml, Sok bananowy, 50 ml, Blue curacao, kilka kropli,,,,,,,,,,,aaa
shot, Awake My Soul, awake_my_soul, Syrop pistacjowy, jedna trzecia, Likier baileys, dwie trzecie,,,,,,,,,,,,,aaa
shot, Snake Eyes, snake_eyes, Zubrowka, 50 ml, Sok ananasowy, 70 ml, Blue curacao, jedna czwarta,,,,,,,,,,,aaa
shot, Twoja Generacja, twoja_generacja, Blue curacao, jedna czwarta, Likier pomaranczowy,trzy czwarte,,,,,,,,,,,,,aaa
shot, Imagination, imagination, Syrop pomaranczowy, jedna trzecia, Likier melonowy, dwie trzecie,,,,,,,,,,,,,aaa
shot, Mad Love, mad_love, Blue curacao, jedna trzecia, Likier korzenno-miodowy Krupnik, dwie trzecie, Blue curacao, do dekoracji, Imbir mielony, do dekoracji,,,,,,,,,aaa
shot, Zanim Pojde, zanim_pojde, Likier amaretto, 20 ml, Rum, 50 ml, Sok z mango, 70 ml, Syrop czekoladowy, 5 ml,,,,,,,,,aaa
shot, Wodospad, wodospad, Blue curacao, jedna trzecia, wodka, dwie trzecie, Sok z cytryny, kilka kropli,,,,,,,,,,,aaa
shot, Ruletka, ruletka, Syrop czekoladowy, 5 ml, Likier kokosowy, 30 ml, Syrop czekoladowy , do dekoracji, Mielona czekolada, do dekoracji,,,,,,,,,aaa
shot, Czwarta Nad Ranem, czwarta_nad_ranem, Wodka, 50 ml, Sok z mango, 100 ml, Grenadyna, kilka kropli,,,,,,,,,,,aaa
shot, Chmurka, chmurka, Wodka, jedna druga, Likier archers, jedna druga, Skondensowane mleczko nieslodzone, kilka kropli,,,,,,,,,,,aaa
shot, Bumelant, bumelant, Likier kahlua, 50 ml, Likier cointreau, 50 ml, Mleczko skondensowane nieslodzone, 50 ml,,,,,,,,,,,aaa
shot, Guilty, guilty, Rum, 50 ml, Sok wisniowy, 100 ml, Syrop czekoladowy, 5 ml, Kakao, do dekoracji, Czerwony syrop, do dekoracji,,,,,,,aaa
shot, Freeze Me, freeze_me, Gin, 50 ml, Sok z czarnej porzeczki, 70 ml, Sok z cytryny, 30 ml,,,,,,,,,,,aaa
shot, Undercover, undercover, Gin, 50 ml, Sok kaktusowy, 100 ml, Sok z cytryny, 20 ml,,,,,,,,,,,aaa
shot, Anywhere, anywhere, Tequila silver, 50 ml, Sok z granatu, 100 ml, Grenadyna, 10 ml,,,,,,,,,,,aaa
shot, Stolen Dance, stolen_dance, Likier czekoladowy, 50 ml, Likier amaretto, 20 ml, Mleczko skondensowane nieslodzone, 50 ml, Syrop czekoladowy i kakao, do dekoracji,,,,,,,,,aaa
shot, Crazyhead, crazyhead, Likier pomaranczowy, 70 ml, Likier archers, 50 ml, Mleczko skondensowane nieslodzone, 50 ml,,,,,,,,,,,aaa
shot, Wonderland, wonderland, Wodka pomaranczowa, 50 ml, Sok kaktusowy, 70 ml, Blue curacao, 10 ml,,,,,,,,,,,aaa
shot, Flaming, flaming, Likier truskawkowy, 50 ml, Malibu, 30 ml, Mleczko skondensowane nieslodzone, 50 ml, Czerwony syrop, do dekoracji, Wiorki kokosowe, do dekoracji,,,,,,,aaa
shot, Orzech & Orzech, orzech_and_orzech, Syrop orzechowy, 5 ml, Likier czekoladowy, jedna druga, Wodka orzechowa, jedna druga,,,,,,,,,,,aaa
shot, Little Lion, little_lion, Syrop czekoladowy, 5 ml, Sok pomaranczowy, 30 ml, Wodka, 70 ml, Sok z cytryny, 5 ml,,,,,,,,,aaa
shot, B-52, b_52_shoty, Likier kahlua, jedna trzecia ,Likier baileys, jedna trzecia ,Likier cointreau, jedna trzecia ,,,,,,,,,,,aaa
shot, Marcelo, marcelo, Blue curacao, jedna czwarta, Likier mietowy, dwie czwarte, Wodka pomaranczowa, jedna czwarta,,,,,,,,,,,aaa
shot, Winter Winds, winter_winds, Malibu, 50 ml, Sok bananowy, 50 ml, Syrop czekoladowy, 50 ml,,,,,,,,,,,aaa
shot, After Eight, after_eight, Syrop czekoladowy, jedna czwarta, Likier mietowy, jedna druga, Mleczko skondensowane nieslodzone, jedna czwarta,,,,,,,,,,,aaa
shot, O-Cookie Shot, o_cookie_shot,Syrop czekoladowy, jedna trzecia, Bialy rum , jedna trzecia, Mleczko skondensowane nieslodzone, Syrop czekoladowy, do dekoracji, Starta czekolada, do dekoracji,,,,,,,,aaa
shot, Palermo, palermo, Likier korzenno-miodowy, 50 ml, Sok z mango, 100 ml, Sok z cytryny, do dekoracji, Cukier, do doekoracji,,,,,,,,,aaa
shot, BCC, bcc, Blue curacao, 5 ml, Wodka cytrynowa, 25 ml,,,,,,,,,,,,,aaa
shot, Tacoma, tacoma, Wodka gruszkowa, 50 ml, Sok wisniowy, 70 ml, Sok z cytryny, 20 ml,,,,,,,,,,,aaa
shot Pasadena, pasadena, Wodka pomaranczowa, 70 ml, Sok ananasowy, 50 ml, Sok z mango, 100 ml,,,,,,,,,,,,aaa
shot, Charlotte, charlotte, Likier korzenno-miodowy, 50 ml, Likier kahlua, 50 ml, Mleczko skondensowane nieslodzone, 50 ml, Krem czekoladowy, do dekoracji,,,,,,,,,aaa
shot, Talizman, talizman, Zubrowka, 50 ml, Malibu, 30 ml, Sok z mango, 70 ml, Sok z cytryny, 10 ml, Syrop mango, do dekoracji, Kakao, do dekoracji,,,,,aaa
shot, Fargo, fargo, Blue curacao, 20 ml, Likier korzenno-miodowy, 50 ml, Sok jablkowy, 100 ml,,,,,,,,,,,aaa
shot, Pueblo, pueblo, Wodka pomaranczowa, 50 ml, Sok pomaranczowy, 50 ml, Sok ananasowy, 50 ml, Syrop mango, 20 ml,,,,,,,,,aaa
shot, Radioactive, radioactive, Likier cointreau, 100 ml, Mleczko skondensowane nieslodzone, 50 ml,Blue curacao, 20 ml,,,,,,,,,,,aaa
shot, No Roots, no_roots, Wodka orzech laskowy, 50 ml, Likier czekoladowy, 20 ml, Mleczko skondensowane nieslodzone, 30 ml, Syrop czekoladowe i zmielone orzechy, do dekoracji,,,,,,,,,aaa
shot, Alimos, alimos, Tequila silver, 30 ml, Blue curacao, 40 ml, Sok bananowy, 50 ml, Sok ananasowy, 50 ml,,,,,,,,,aaa
shot, In My Blood, in_my_blood, Wodka grejfrutowa, 50 ml, Sok zurawinowy, 70 ml, Grenadyna, 10 ml, Sok z cytryny, 10 ml,,,,,,,,,aaa
shot, Arezzo, arezzo, Likier kahlua, 50 ml, Mleczko skondensowane nieslodzone, 50 ml, Syrop korzenny, 10 ml,,,,,,,,,,,aaa
shot, Flames, flames, Likier cointreau, 50 ml, Likier amaretto, 20 ml, Sok wisniowy, 80 ml, Sok z cytryny, 10 ml,,,,,,,,,aaa
shot, Belluno, belluno, Malibu, 50 ml, Sok z granatu, 50 ml, Sok pomaranczowy, 50 ml,,,,,,,,,,,aaa
shot, Como, como, Tequila silver, 50 ml, Blue curacao, 30 ml, Sok pomaranczowy, 100 ml,,,,,,,,,,,aaa
shot, Demons, demons, Wodka gruszkowa, 50 ml, Wodka , 50 ml, Sok pomaranczowy, 100 ml,,,,,,,,,,,aaa
shot, One Kiss, one_kiss, Wodka malinowa, 50 ml, Rum, 50 ml, Sok z granatu, 50 ml,,,,,,,,,,,aaa
shot, Be Mine, be_mine, Blue curacao, 50 ml, Wodka gruszkowa, 50 ml, Sok pomaranczowy, 50 ml,,,,,,,,,,,aaa
shot, Coming Home, coming_home, Gin, 50 ml, Wodka cytrynowa, 50 ml, Sok zurawinowy, 100 ml, cukier i grenadyna lub syrop malinowy, do dekoracji,,,,,,,,,aaa
shot, Bella, bella, Zubrowka, 50 ml, Sok bananowy, 70 ml, Syrop mango, 20 ml, Syrop mango i kakao, do dekoracji,,,,,,,,,aaa
shot, Titanium, titanium, Wodka, 70 ml, Sok ananasowy, 70 ml, Syrop mango, 20 ml,,,,,,,,,,,aaa
shot, Despacito, despacito, Wodka cytrynowa, jedna druga, Blue curacao, jedna druga, cukier, do dekoracji,,,,,,,,,,,aaa
shot, Lost On You, lost_on_you, Wodka gruszkowa, 50 ml, Malibu, 30 ml, Sok zurawinowy, 50 ml, Sok z cytryny, 20 ml,,,,,,,,,aaa
shot, Sky, sky, Gin, 75 ml, Sok z cytryny, 25 ml, Blue curacao, 25 ml,,,,,,,,,,,aaa
shot, Sleep, sleep, Wodka truskawkowa, 50 ml, Wodka, 20 ml, Sok z mango, 80 ml, Grenadyna lub syrop truskawkowy oraz cukier, do dekoracji,,,,,,,,,aaa
shot, Zielone Wzgorza, zielone_wzgorza, Gin, 50 ml, Likier mietowy, 50 ml, Sok z cytryny, 50 ml,,,,,,,,,,,aaa
shot, Elastic Heart, elastic_heart, Wodka ananasowa, 80 ml, Sok zurawinowy, 50 ml, Grenadyna, 10 ml, Sok z cytryny, 10 ml,,,,,,,,,aaa
shot, Heart Of Glass, heart_of_glass, Zubrowka, 50 ml, Sok bananowy, 80 ml, Blue curacao, 20 ml,,,,,,,,,,,aaa
shot, Proud Mary, proud_mary, Wodka, 50 ml, Likier brzoskwiniowy, 50 ml, Sok zurawinowy, 50 ml,,,,,,,,,,,aaa
shot, Place On Earth, place_on_earth, Zubrowka, 50 ml, Sok pomaranczowy, 70 ml, Syrop imbirowy, 20 ml,,,,,,,,,,,aaa
shot, Trapped, trapped, Gin, 20 ml, Blue curacao, 50 ml, Sok z cytryny, 50 ml, Syrop mango, 20 ml,,,,,,,,,aaa
shot, Monte, monte, Wodka o smaku orzechow laskowych, jedna druga, Mleczko skondensowane nieslodzone, jedna druga, Syrop orzechowy i starta czekolada, do dekoracji,,,,,,,,,,,aaa
shot, Salem, salem, Zubrowka, 50 ml, Sok jablkowy, 70 ml, Syrop kolorowy i cynamon, do dekoracji,,,,,,,,,,,aaa
shot, Ananasowe Kamikaze, ananasowe_kamikaze, Wodka ananasowa, 40 ml, Blue curacao, 40 ml, Sok z cytryny, 40 ml, Lod,,,,,,,,,,aaa
shot, Conga, conga, Wodka porzeczkowa, 50 ml, Gin, 50 ml, Sok z cytryny, 10 ml, Sok pomaranczowy, 40 ml, Lod,,,,,,,,aaa
shot, Bones Of Love, bones_of_love, Wodka ananasowa, 40 ml, Malibu, 20 ml, Sok ananasowy, 60 ml, Lod,,,,,,,,,,aaa
shot, Tiramisu, tiramisu, Likier kahlua, 80 ml, Likier baileys, 40 ml, Mleczko skondensowane nieslodzone, 40 ml, Likier migdalowy, 10 ml, Syrop migdalowy i zmielona kawa, do dekoracji,,,,,,,aaa
shot, Bamboleo, bamboleo, Wodka, 50 ml, Blue curacao, 30 ml, Sok pomaranczowy, 50 ml, Sok z cytryny, 10 ml, Blue curacao, kilka kropli, Lod,,,,,,aaa
shot, Hold The Line, hold_the_line, Wodka truskawkowa, 50 ml, Wodka pomaranczowa, 50 ml, Sok pomaranczowy, 50 ml, Sok z cytryny, 10 ml, Lod, Sos truskawkowy i kakao, do dekoracji,,,,,,aaa
shot, Take It Easy, take_it_easy, Wodka sliwkowa, 50 ml, Wodka, 50 ml, Sok z cytryny, 50 ml, Grenadyna, 20 ml,,,,,,,,,aaa
shot, Rabiosa, rabiosa, Wodka, 50 ml, Likier mietowy, 50 ml, Sok z cytryny, 50 ml,,,,,,,,,,,aaa
shot, Endless Summer, endless_summer, Wodka truskawkowa, 50 ml, Sok z cytryny, 40 ml, Sok bananowy, 70 ml,,,,,,,,,,,aaa
shot, Paper Planes, paper_planes, Malibu, 50 ml, Blue curacao, 20 ml, Sok ananasowy, 80 ml, Sok z cytryny, 20 ml, Lod,,,,,,,,aaa
shot, Bang A Drum, bang_a_drum, Wodka ananasowa, 50 ml, Malibu, 50 ml, Likier cointreau, 50 ml, Sok bananowy, 30 ml,,,,,,,,,aaa
shot, Dead Or Alive, dead_or_alive, Wodka truskawkowa, 50 ml, Malibu, 20 ml, Sok zurawinowy, 50 ml, Sok z cytryny, 20 ml, Lod,,,,,,,,aaa
shot, One More Song, one_more_song, Wodka porzeczkowa, 50 ml, Tequila silver, 50 ml, Sok z cytryny, 50 ml,,,,,,,,,,,aaa
shot, Shake It, shake_it, Wodka cytrynowa, 50 ml, Blue curacao, 10 ml, Sok pomaranczowy, 50 ml, Sok bananowy, 30 ml,,,,,,,,,aaa
shot, Sunrise XS, sunrise_xs, Wodka, jedna druga, Sok pomaranczowy, jedna druga, Grenadyna, kilka kropli,,,,,,,,,,,aaa
shot, Acapulco, acapulco, Likier czekoladowy, 50 ml, Likier kahlua, 50 ml, Sok bananowy, 50 ml,,,,,,,,,,,aaa
shot, Blue Stories, blue_stories, Blue curacao, 50 ml, Likier baileys, 40 ml, Mleczko skondensowane nieslodzone, 40 ml, Wodka, 50 ml,,,,,,,,,aaa
shot, Blue Kamikaze, blue_kamikaze_shoty, Wodka, 40 ml, Blue curacao, 40 ml, Sok z cytryny, 40 ml, Lod,,,,,,,,,,aaa
dodatek, Jak Zrobic Cruste, jak_zrobic_cruste,,,,,,,,,,,,,,,,,aaa
shot, Smak Raju, smak_raju, Malibu, 100 ml, Mleczko skondensowane nieslodzone, 40 ml, Likier czekoladowe, 30 ml, Syrop czekoladowe i kakao,,,,,,,,,,aaa
shot, Jump, jump, Wodka pomaranczowa, 70 ml, Malibu, 50 ml, Sok pomaranczowy, 30 ml, Krem czekoladowy, do dekoracji,,,,,,,,,aaa
